All_Date,MF_NAV,ETF_Price,ETF_Open,ETF_High,ETF_Low,ETF_Vol,ETF_Change,USD_Price,USD_Open,USD_High,USD_Low,USD_Change,Gold_Open,Gold_High,Gold_Low,Gold_Close,Gold_Volume
08-16-2023,11.5359,50.2,50.3,50.3,50.05,29.54K,-0.20%,83.209,83.24,83.443,83.085,0.00%,1904.5,1904.5,1890.300048828125,1896.0999755859375,22
08-17-2023,11.49,50,50.05,50.05,49.8,124.37K,-0.40%,83.13,83.222,83.268,82.989,-0.10%,1893.699951171875,1902.4000244140625,1884,1884.0999755859375,245
08-18-2023,11.4786,49.95,50.1,50.1,49.75,196.80K,-0.10%,83.14,83.086,83.221,83.018,0.01%,1891.800048828125,1891.800048828125,1886.0999755859375,1886.0999755859375,19
08-21-2023,11.4668,49.9,49.95,49.95,49.7,86.43K,-0.10%,83.09,83.193,83.217,83.021,-0.06%,1893.5999755859375,1893.5999755859375,1893.300048828125,1893.300048828125,876
08-22-2023,11.4783,49.95,49.85,50.05,49.85,35.86K,0.10%,83.04,83.113,83.122,82.909,-0.06%,1894.5999755859375,1896.800048828125,1892.800048828125,1896.4000244140625,46
08-23-2023,11.4782,49.95,50,50.15,49.85,55.28K,0.00%,82.508,83.082,83.09,82.449,-0.64%,1909.5999755859375,1918.5,1909.5999755859375,1918.5,547
08-24-2023,11.5126,50.1,50.1,50.2,49.95,49.04K,0.30%,82.58,82.579,82.646,82.359,0.09%,1920,1920.800048828125,1918.199951171875,1918.199951171875,337
08-25-2023,11.5471,50.25,50.2,50.3,50,143.12K,0.30%,82.637,82.605,82.74,82.532,0.07%,1919.800048828125,1919.800048828125,1911.0999755859375,1911.0999755859375,195
08-28-2023,11.5126,50.1,50.45,50.45,49.95,67.44K,-0.30%,82.6,82.585,82.662,82.527,-0.04%,1915.5,1921.5,1915.5,1917.9000244140625,99
08-29-2023,11.5355,50.2,50.2,50.35,50.1,100.22K,0.20%,82.574,82.646,82.842,82.576,-0.03%,1917.9000244140625,1936.5,1916.9000244140625,1936.5,1674
08-30-2023,11.6044,50.5,50.4,50.65,50.3,237.40K,0.60%,82.607,82.593,82.819,82.568,0.04%,1936,1946.4000244140625,1934.5999755859375,1944.300048828125,396
08-31-2023,11.6158,50.55,50.8,50.8,50.5,113.89K,0.10%,82.702,82.678,82.799,82.582,0.11%,1944.4000244140625,1944.4000244140625,1938.199951171875,1938.199951171875,491
09-01-2023,11.6273,50.6,50.55,50.7,50.4,46.00K,0.10%,82.689,82.647,82.784,82.576,-0.02%,1950,1950,1936.5999755859375,1939.800048828125,167
09-04-2023,11.6616,50.75,50.9,50.9,50.5,47.70K,0.30%,82.715,82.67,82.785,82.65,0.03%,,,,,
09-05-2023,11.6501,50.7,50.7,50.75,50.5,59.84K,-0.10%,83.033,82.753,83.097,82.712,0.38%,1934.4000244140625,1934.4000244140625,1924.699951171875,1926.199951171875,113
09-06-2023,11.6157,50.55,50.6,50.65,50.5,19.74K,-0.30%,83.197,83.075,83.258,82.986,0.20%,1924.0999755859375,1925.300048828125,1916.300048828125,1918.0999755859375,24
09-07-2023,11.5581,50.3,50.55,50.6,50.3,72.41K,-0.49%,83.15,83.22,83.271,83.076,-0.06%,1917.5999755859375,1921.5,1917.5,1917.5,41
09-08-2023,11.6155,50.55,50.35,50.65,50.25,29.88K,0.50%,83.004,83.133,83.184,82.902,-0.18%,1924,1924.699951171875,1918.4000244140625,1918.4000244140625,105
09-11-2023,11.5578,50.3,50.6,50.6,50.2,145.09K,-0.49%,82.9,82.955,83.068,82.815,-0.13%,1923,1928.300048828125,1921.800048828125,1923.300048828125,50
09-12-2023,11.5233,50.15,50.3,50.45,50.1,75.92K,-0.30%,82.85,82.905,83.015,82.853,-0.06%,1920.800048828125,1920.800048828125,1911.300048828125,1911.300048828125,365
09-13-2023,11.5003,50.05,50.2,50.2,49.9,155.03K,-0.20%,82.934,82.873,83.039,82.855,0.10%,1910.300048828125,1914.5999755859375,1908.9000244140625,1909.0999755859375,15
09-14-2023,11.4768,49.95,50.15,50.15,49.8,98.68K,-0.20%,83.01,82.915,83.101,82.913,0.09%,1903,1910,1903,1910,169
09-15-2023,11.5456,50.25,50.05,50.3,50.05,21.80K,0.60%,83.069,83.063,83.202,82.981,0.07%,1923.5,1927.300048828125,1923.5,1923.699951171875,8
09-18-2023,11.603,50.5,50.7,50.7,50.25,49.82K,0.50%,83.27,83.106,83.36,83.085,0.24%,1928.199951171875,1931.5,1926.4000244140625,1931.5,19
09-20-2023,11.603,50.5,50.5,50.8,50.45,41.26K,0.00%,82.92,83.261,83.297,82.924,-0.47%,1945.5999755859375,1945.5999755859375,1929.199951171875,1945.5999755859375,119
09-21-2023,11.557,50.3,50.45,50.5,50.3,30.78K,-0.40%,83.102,83.193,83.222,83.005,0.22%,1924,1924,1919.199951171875,1919.199951171875,9
09-22-2023,11.5799,50.4,50.3,50.5,50.2,72.04K,0.20%,82.97,82.876,82.993,82.769,-0.16%,1925.4000244140625,1925.4000244140625,1925.4000244140625,1925.4000244140625,1
09-25-2023,11.5799,50.4,50.4,50.45,50.25,83.27K,0.00%,83.13,83.057,83.179,83.029,0.19%,1916.5999755859375,1916.5999755859375,1916.5999755859375,1916.5999755859375,114
09-26-2023,11.5106,50.1,50.4,50.4,50.05,130.72K,-0.60%,83.23,83.122,83.309,83.099,0.12%,1905,1905.0999755859375,1900.4000244140625,1900.4000244140625,161
09-27-2023,11.4761,49.95,49.95,50.1,49.8,23.14K,-0.30%,83.181,83.297,83.312,83.153,-0.06%,1871.5999755859375,1871.5999755859375,1871.5999755859375,1871.5999755859375,12251
09-29-2023,11.3611,49.45,49.4,49.45,49.25,77.54K,-0.20%,83.03,83.209,83.209,83.012,-0.14%,1864.300048828125,1872.300048828125,1846,1848.0999755859375,1605
10-03-2023,11.1773,48.65,48.9,49,48.45,213.16K,-1.62%,83.214,83.233,83.271,83.127,0.05%,1825,1830.9000244140625,1816.800048828125,1824.5999755859375,310
10-04-2023,11.0969,48.3,49,49,48.15,186.72K,-0.72%,83.25,83.235,83.346,83.173,0.04%,1821.800048828125,1828.199951171875,1816.4000244140625,1818.5,357
10-05-2023,11.1083,48.35,48.3,48.7,48.3,74.28K,0.10%,83.2,83.214,83.305,83.178,-0.06%,1826.300048828125,1826.300048828125,1815.5999755859375,1816.5999755859375,393
10-06-2023,11.1083,48.35,48.5,48.7,48.25,127.25K,0.00%,83.118,83.218,83.303,83.121,-0.10%,1819,1831.800048828125,1809.4000244140625,1830.199951171875,390
10-09-2023,11.2461,48.95,49.4,49.65,48.55,124.35K,1.24%,83.254,83.187,83.348,83.162,0.16%,1842.5,1861.5,1842.5,1849.5,232
10-10-2023,11.3035,49.2,49.35,49.6,48.95,106.02K,0.51%,83.162,83.266,83.282,83.17,-0.11%,1857,1861.4000244140625,1852.800048828125,1861,236
10-11-2023,11.3264,49.3,49.5,49.5,49.05,84.00K,0.20%,83.16,83.217,83.246,83.116,0.00%,1869.5,1874.5999755859375,1869.0999755859375,1872.800048828125,65
10-12-2023,11.4063,49.65,49.15,49.7,49.15,134.62K,0.71%,83.29,83.175,83.302,83.125,0.16%,1874.699951171875,1881.199951171875,1867,1869.300048828125,46
10-13-2023,11.4406,49.8,49.55,49.8,49.35,81.18K,0.30%,83.255,83.25,83.297,83.211,-0.04%,1877.5,1930.0999755859375,1877.5,1927.4000244140625,43
10-16-2023,11.5437,50.25,50.8,50.8,50.15,107.32K,0.90%,83.19,83.264,83.296,83.183,-0.08%,1910.4000244140625,1921.0999755859375,1910.300048828125,1921.0999755859375,53
10-17-2023,11.6123,50.55,50.4,50.65,50.2,104.38K,0.60%,83.24,83.215,83.289,83.186,0.06%,1914.300048828125,1925.800048828125,1914.300048828125,1922.699951171875,103
10-18-2023,11.6811,50.85,50.85,51,50.6,141.85K,0.59%,83.29,83.255,83.31,83.211,0.06%,1935,1957.9000244140625,1935,1955.300048828125,67
10-19-2023,11.7497,51.15,51,51.2,50.7,185.03K,0.59%,83.097,83.284,83.306,83.082,-0.23%,1950.0999755859375,1977.699951171875,1945.699951171875,1968.4000244140625,1945
10-20-2023,11.8412,51.55,51.45,51.8,51.4,6.13M,0.78%,83.15,83.15,83.216,83.012,0.06%,1981.0999755859375,1988.5999755859375,1980.4000244140625,1982.5,557
10-23-2023,11.8755,51.7,51.6,51.85,51.3,174.58K,0.29%,83.071,83.16,83.206,83.085,-0.10%,1976.199951171875,1978.9000244140625,1972.9000244140625,1976.300048828125,127
10-25-2023,11.8526,51.6,51.75,51.75,51.3,1.99M,-0.19%,83.14,83.022,83.205,83.008,0.16%,1971.199951171875,1985.300048828125,1971.199951171875,1984.0999755859375,97
10-26-2023,11.9327,51.95,51.75,52.05,51.7,990.02K,0.68%,83.243,83.163,83.269,83.131,0.12%,1988.199951171875,1988.199951171875,1980.4000244140625,1987.199951171875,521
10-27-2023,11.9096,51.85,52.2,52.2,51.65,150.39K,-0.19%,83.265,83.272,83.301,83.19,0.03%,1988.5999755859375,1988.5999755859375,1988.5999755859375,1988.5999755859375,372
10-30-2023,11.9784,52.15,52.4,52.4,52.05,3.19M,0.58%,83.25,83.28,83.305,83.212,-0.02%,2004.0999755859375,2004.0999755859375,1992.5,1996.199951171875,157
10-31-2023,11.9899,52.2,52.15,52.35,52,1.54M,0.10%,83.256,83.26,83.293,83.221,0.01%,1996.5,2001,1983.699951171875,1985.199951171875,84
11-01-2023,11.8981,51.8,51.95,51.95,51.2,100.36K,-0.77%,83.237,83.278,83.337,83.225,-0.02%,1990.5,1990.5,1977.800048828125,1978.800048828125,41
11-02-2023,11.921,51.9,52.6,52.6,51.75,42.22K,0.19%,83.234,83.24,83.281,83.174,0.00%,1989.0999755859375,1990.300048828125,1979.5,1985.5999755859375,39
11-03-2023,11.9325,51.95,51.95,52.1,51.85,72.23K,0.10%,83.14,83.247,83.311,83.134,-0.11%,1989,1991.5,1989,1991.5,12
11-06-2023,11.9553,52.05,52.05,52.1,51.6,79.32K,0.19%,83.218,83.107,83.263,83.085,0.09%,1981.5999755859375,1981.5999755859375,1977.4000244140625,1981.5999755859375,130
11-07-2023,11.8634,51.65,51.85,52,51.55,47.43K,-0.77%,83.23,83.221,83.287,83.21,0.01%,1966.5,1966.800048828125,1960.699951171875,1966.800048828125,20
11-08-2023,11.8519,51.6,51.95,51.95,51.3,27.68K,-0.10%,83.213,83.234,83.31,83.208,-0.02%,1967.800048828125,1967.800048828125,1947.699951171875,1951.5,43
11-09-2023,11.7371,51.1,51.4,51.4,51.05,67.92K,-0.97%,83.315,83.232,83.341,83.216,0.12%,1951.699951171875,1964.199951171875,1945.300048828125,1964.199951171875,10
11-10-2023,11.829,51.5,51.5,52.8,51.4,156.40K,0.78%,83.309,83.302,83.499,83.224,-0.01%,1959.5999755859375,1959.5999755859375,1932.5999755859375,1932.5999755859375,375
11-13-2023,11.7257,51.05,51.7,51.7,51,95.31K,-0.58%,83.18,83.309,83.343,83.201,-0.15%,1939.9000244140625,1947.199951171875,1934,1945.5,191
11-15-2023,11.8856,51.75,51.6,51.8,51.3,116.58K,1.37%,83.188,82.98,83.213,82.962,0.26%,1962.800048828125,1962.800048828125,1960,1960.0999755859375,6
11-16-2023,11.8167,51.45,51.7,51.7,51.4,658.77K,-0.58%,83.152,83.186,83.273,83.153,-0.04%,1965.300048828125,1983.9000244140625,1964.5999755859375,1983.9000244140625,39
11-17-2023,11.9545,52.05,52.95,52.95,51.7,114.27K,1.17%,83.244,83.161,83.303,83.161,0.11%,1982.5,1984,1979.800048828125,1981.5999755859375,32
11-20-2023,11.9432,52,52.05,52.05,51.7,77.98K,-0.10%,83.317,83.265,83.424,83.23,0.09%,1978.699951171875,1979.4000244140625,1969.699951171875,1977.699951171875,182
11-21-2023,11.9889,52.2,52.35,52.55,52.05,52.64K,0.38%,83.308,83.321,83.38,83.228,-0.01%,1990.699951171875,2005.5,1988.5,1999.300048828125,16
11-22-2023,12.0462,52.45,52.3,52.5,52.25,171.36K,0.48%,83.287,83.313,83.359,83.255,-0.03%,1999.0999755859375,1999.4000244140625,1991,1991.4000244140625,6075
11-23-2023,12.0003,52.25,52.35,52.55,52.05,60.75K,-0.38%,83.305,83.276,83.368,83.265,0.02%,,,,,
11-24-2023,12.0118,52.3,52.25,52.4,52.15,46.06K,0.10%,83.34,83.35,83.413,83.332,0.04%,1991.9000244140625,2002.199951171875,1991.5,2002.199951171875,63
11-28-2023,12.0689,52.55,52.8,52.8,52.45,80.93K,0.48%,83.34,83.358,83.399,83.292,0.01%,2040.5999755859375,2042.699951171875,2039.699951171875,2039.699951171875,174665
11-29-2023,12.2521,53.35,53,53.4,52.95,110.92K,1.52%,83.352,83.292,83.383,83.26,0.01%,2041.699951171875,2052.10009765625,2036,2047.0999755859375,15290
11-30-2023,12.275,53.45,53.45,53.55,53.2,162.66K,0.19%,83.357,83.359,83.419,83.29,0.01%,2046.0999755859375,2047.0999755859375,2033.0999755859375,2038.0999755859375,2506
12-01-2023,12.2749,53.45,53.65,53.65,53.2,71.07K,0.00%,83.26,83.356,83.375,83.24,-0.12%,2038.300048828125,2073.199951171875,2036,2071,614
12-04-2023,12.4127,54.05,53.7,55.45,53.65,131.88K,1.12%,83.426,83.217,83.461,83.215,0.20%,2075.300048828125,2130.199951171875,2021,2024.0999755859375,1071
12-05-2023,12.2288,53.25,53.7,53.75,53.05,80.37K,-1.48%,83.32,83.431,83.439,83.317,-0.13%,2035.0999755859375,2037,2010.199951171875,2018.5,289
12-06-2023,12.1713,53,54.85,54.85,52.9,119.32K,-0.47%,83.332,83.325,83.381,83.286,0.01%,2019.9000244140625,2035.800048828125,2019,2030.5,417
12-07-2023,12.1942,53.1,52.6,53.4,52.6,208.91K,0.19%,83.343,83.337,83.398,83.311,0.01%,2029.199951171875,2034.9000244140625,2024,2029.9000244140625,67
12-08-2023,12.2286,53.25,53.3,53.3,53.1,55.46K,0.28%,83.425,83.354,83.465,83.335,0.10%,2031.699951171875,2033.0999755859375,1995,1998.300048828125,449
12-11-2023,12.022,52.35,52.95,52.95,52.25,109.98K,-1.69%,83.35,83.409,83.451,83.349,-0.09%,2004.0999755859375,2004.199951171875,1977.199951171875,1978,651
12-12-2023,11.9876,52.2,52.25,52.3,52,105.81K,-0.29%,83.396,83.368,83.434,83.324,0.06%,1984.199951171875,1994.199951171875,1977.800048828125,1977.800048828125,95
12-13-2023,11.9532,52.05,52.4,52.4,52,46.55K,-0.29%,83.35,83.399,83.438,83.346,-0.06%,1978.5,2024.800048828125,1975,1982.300048828125,2252
12-14-2023,12.1822,53.05,53.2,53.2,52.55,87.52K,1.92%,83.307,83.287,83.372,83.266,-0.05%,2024.699951171875,2040.0999755859375,2024.300048828125,2030.199951171875,236
12-15-2023,12.1707,53,53.1,53.25,52.95,52.95K,-0.09%,83.02,83.308,83.332,82.927,-0.34%,2032.5999755859375,2043.4000244140625,2018.300048828125,2021.0999755859375,261
12-18-2023,12.1249,52.8,52.7,52.85,52.55,125.01K,-0.38%,83.144,83.018,83.173,82.91,0.15%,2024.300048828125,2032.800048828125,2024,2026.300048828125,100
12-19-2023,12.1249,52.8,52.95,53,52.65,56.14K,0.00%,83.106,83.153,83.228,83.07,-0.05%,2025.199951171875,2042.699951171875,2025.199951171875,2038.4000244140625,498
12-20-2023,12.1822,53.05,53.2,53.25,53,119.94K,0.47%,83.139,83.111,83.237,83.087,0.04%,2037.0999755859375,2037.0999755859375,2030.300048828125,2034.5,258
12-21-2023,12.1822,53.05,53.1,53.2,53,53.19K,0.00%,83.214,83.166,83.291,83.156,0.09%,2035.800048828125,2044.5,2033,2039.0999755859375,228
12-22-2023,12.2511,53.35,54.65,54.65,53.15,120.19K,0.57%,83.166,83.221,83.275,83.102,-0.06%,2055.699951171875,2068.699951171875,2052.199951171875,2057.10009765625,202
12-26-2023,12.3084,53.6,53.9,53.9,53.5,122.53K,0.47%,83.158,83.169,83.218,83.105,-0.01%,2060,2060.800048828125,2054.199951171875,2058.199951171875,64
12-27-2023,12.3428,53.75,53.6,53.9,53.45,69.99K,0.28%,83.263,83.163,83.368,83.163,0.13%,2067.300048828125,2081.89990234375,2064.800048828125,2081.89990234375,586
12-28-2023,12.4001,54,54,54.5,53.95,156.65K,0.47%,83.169,83.268,83.318,83.125,-0.11%,2081.60009765625,2087.300048828125,2066.5,2073.89990234375,338
12-29-2023,12.3657,53.85,53.95,54.15,53.55,67.96K,-0.28%,83.19,83.174,83.242,83.099,0.03%,2068,2068.89990234375,2062.10009765625,2062.39990234375,47
01-01-2024,12.3999,54,53.95,54.05,53.5,82.01K,0.28%,83.238,83.24,83.243,83.15,0.06%,,,,,
01-02-2024,12.4228,54.1,54.1,54.2,54,81.85K,0.19%,83.27,83.179,83.359,83.179,0.04%,2063.5,2073.699951171875,2057.10009765625,2064.39990234375,61
01-03-2024,12.3427,53.75,54,54.1,53.65,68.82K,-0.65%,83.282,83.279,83.348,83.244,0.01%,2034.199951171875,2044,2034.199951171875,2034.199951171875,54
01-04-2024,12.3084,53.6,53.75,53.75,53.25,89.93K,-0.28%,83.243,83.294,83.335,83.195,-0.05%,2041.5999755859375,2044.5,2038,2042.300048828125,88
01-05-2024,12.2626,53.4,53.75,53.8,53.25,122.11K,-0.37%,83.103,83.235,83.286,83.067,-0.17%,2044.5,2048.10009765625,2042.4000244140625,2042.4000244140625,12
01-08-2024,12.1937,53.1,53.4,53.65,53,572.86K,-0.56%,83.045,83.124,83.178,83.026,-0.07%,2019.0999755859375,2033.699951171875,2019.0999755859375,2026.5999755859375,10
01-09-2024,12.228,53.25,53.25,53.3,53.05,30.81K,0.28%,83.109,83.053,83.149,83.029,0.08%,2035.800048828125,2035.800048828125,2026.4000244140625,2026.4000244140625,27
01-10-2024,12.228,53.25,53.3,53.3,53,87.16K,0.00%,83.023,83.113,83.185,82.959,-0.10%,2029,2035.5999755859375,2021.699951171875,2021.699951171875,538
01-11-2024,12.1706,53,53.6,53.6,52.9,26.34K,-0.47%,83.063,83.004,83.121,82.93,0.05%,2025.0999755859375,2025.0999755859375,2014.300048828125,2014.300048828125,97
01-12-2024,12.2393,53.3,53.6,53.6,52.95,84.44K,0.57%,82.857,83.068,83.104,82.779,-0.25%,2031.0999755859375,2057,2031.0999755859375,2046.699951171875,390
01-15-2024,12.2851,53.5,53.7,53.7,53.35,78.30K,0.38%,82.827,82.835,82.929,82.775,-0.04%,,,,,
01-16-2024,12.2277,53.25,53.5,53.55,53.2,47.44K,-0.47%,83.084,82.832,83.15,82.829,0.31%,2051.699951171875,2054.800048828125,2026,2026,46
01-17-2024,12.1473,52.9,53.15,53.2,52.8,57.79K,-0.66%,83.182,83.085,83.217,83.035,0.12%,2026.5,2026.5,2002.5999755859375,2002.5999755859375,764
01-18-2024,12.1358,52.85,52.7,52.9,52.45,49.28K,-0.09%,83.165,83.197,83.205,83.098,-0.02%,2012.800048828125,2018.5999755859375,2009.5,2018.5999755859375,1474
01-19-2024,12.1702,53,52.85,53.15,52.8,133.26K,0.28%,83.086,83.187,83.192,83.036,-0.09%,2023.199951171875,2036,2019.5,2026.5,50
01-23-2024,12.2275,53.25,53.1,53.3,52.9,71.79K,0.47%,83.15,83.096,83.188,83.061,0.06%,2030.300048828125,2030.300048828125,2022.5,2023.699951171875,15
01-24-2024,12.1816,53.05,53.25,53.25,52.95,62.90K,-0.38%,83.13,83.164,83.184,83.067,-0.02%,2023.199951171875,2033.199951171875,2013.9000244140625,2013.9000244140625,253
01-25-2024,12.1587,52.95,52.95,53.15,52.85,40.34K,-0.19%,83.144,83.141,83.177,83.077,0.02%,2012.0999755859375,2022.4000244140625,2012.0999755859375,2016.9000244140625,548
01-29-2024,12.2271,53.25,52.7,53.35,52.7,129.71K,0.57%,83.134,83.149,83.173,83.118,0.02%,2025.199951171875,2025.199951171875,2025.199951171875,2025.199951171875,150708
01-30-2024,12.2386,53.3,53.4,53.4,53.1,135.05K,0.09%,83.12,83.136,83.177,83.087,-0.02%,2032.5,2048.5,2028.0999755859375,2031.5,26907
01-31-2024,12.2385,53.3,53.5,53.6,53.2,33.47K,0.00%,83.095,83.1,83.132,82.998,-0.03%,2035.4000244140625,2055,2030,2048.39990234375,2007
02-01-2024,12.2955,53.55,53.65,53.65,53.25,104.11K,0.47%,82.947,83.083,83.091,82.915,-0.18%,2040.199951171875,2064.5,2029,2053,947
02-02-2024,12.3069,53.6,53.9,53.95,53.55,145.42K,0.09%,82.999,82.952,83.027,82.826,0.06%,2054.800048828125,2055.89990234375,2027.699951171875,2036.0999755859375,888
02-05-2024,12.1921,53.1,53.55,53.9,53.05,83.17K,-0.93%,83.036,83.011,83.095,82.956,0.04%,2038.9000244140625,2040.800048828125,2013.800048828125,2025.699951171875,412
02-06-2024,12.2035,53.15,53.4,53.4,53.05,49.25K,0.09%,83.062,83.044,83.079,83.015,0.03%,2025.9000244140625,2037.300048828125,2025.9000244140625,2034.5,249
02-07-2024,12.2264,53.25,53.55,53.55,53.2,87.10K,0.19%,82.977,83.07,83.091,82.934,-0.10%,2032.800048828125,2039.5,2032.699951171875,2035.199951171875,71
02-08-2024,12.2264,53.25,53.3,53.4,53.15,77.37K,0.00%,82.978,82.981,83.021,82.893,0.00%,2028,2036.699951171875,2020.300048828125,2032.199951171875,341
02-09-2024,12.2149,53.2,53.25,53.45,53.15,52.80K,-0.09%,83,82.984,83.059,82.945,0.03%,2032,2032,2020,2023.300048828125,62
02-12-2024,12.1804,53.05,53.25,53.25,52.7,118.63K,-0.28%,82.97,83.025,83.057,82.951,-0.04%,2025.5,2025.5,2011.5999755859375,2018.199951171875,317
02-13-2024,12.1689,53,53.05,53.1,52.9,27.47K,-0.09%,83.098,83.008,83.121,82.963,0.15%,2025.0999755859375,2025.800048828125,1990,1992.9000244140625,198
02-14-2024,12.0312,52.4,52.55,52.65,52.25,93.18K,-1.13%,83.034,83.104,83.12,83.015,-0.08%,1990.300048828125,1993.5,1984.800048828125,1990.300048828125,1916
02-15-2024,12.0082,52.3,52.4,52.6,52.2,69.98K,-0.19%,82.988,83.035,83.075,82.982,-0.06%,1993.5999755859375,2007.199951171875,1993.5999755859375,2002.0999755859375,286
02-16-2024,12.077,52.6,52.3,52.65,52.3,130.41K,0.57%,83.013,82.991,83.049,82.983,0.03%,2005,2011.5,1996.5,2011.5,32
02-19-2024,12.1341,52.85,52.75,53,52.75,49.00K,0.48%,83.026,82.987,83.061,82.949,0.02%,,,,,
02-20-2024,12.0997,52.7,52.95,52.95,52.65,138.49K,-0.28%,82.89,83.031,83.043,82.862,-0.16%,2015.5999755859375,2029,2015.5999755859375,2027.5,1326
02-21-2024,12.1227,52.8,52.7,53,52.7,70.99K,0.19%,82.93,82.895,82.983,82.835,0.05%,2028.199951171875,2028.199951171875,2022.300048828125,2022.300048828125,15
02-22-2024,12.1456,52.9,52.9,53,52.8,49.25K,0.19%,82.837,82.933,82.965,82.812,-0.11%,2033.199951171875,2033.199951171875,2019.699951171875,2019.699951171875,964
02-23-2024,12.0882,52.65,53,53,52.55,150.95K,-0.47%,82.859,82.845,82.965,82.845,0.03%,2026,2038.5999755859375,2014.9000244140625,2038.5999755859375,22
02-26-2024,12.134,52.85,52.7,53,52.5,63.82K,0.38%,82.846,82.873,82.914,82.851,-0.02%,2034.0999755859375,2035.4000244140625,2024.800048828125,2028.5,143
02-27-2024,12.1684,53,53.05,53.05,52.8,51.54K,0.28%,82.877,82.901,82.921,82.841,0.04%,2035.9000244140625,2035.9000244140625,2034,2034,964
02-28-2024,12.111,52.75,53,53,52.7,38.17K,-0.47%,82.9,82.924,82.967,82.863,0.03%,2029.5,2037,2024.800048828125,2033,581
02-29-2024,12.1684,53,52.8,53.3,52.8,61.19K,0.47%,82.9,82.91,82.957,82.864,0.00%,2034.300048828125,2049.800048828125,2034.300048828125,2045.699951171875,706
03-01-2024,12.1913,53.1,53.15,53.35,53,88.51K,0.19%,82.841,82.926,82.933,82.836,-0.07%,2043.0999755859375,2086.89990234375,2041.800048828125,2086.89990234375,1210
03-04-2024,12.4322,54.15,53.75,54.3,53.7,73.31K,0.56%,82.911,82.845,82.935,82.83,0.08%,2083.60009765625,2119.800048828125,2080.699951171875,2117.699951171875,805
03-05-2024,12.5811,54.8,54.4,55,54.4,233.23K,1.20%,82.891,82.913,82.938,82.863,-0.02%,2114.89990234375,2133.5,2111.39990234375,2133.5,1287
03-06-2024,12.6383,55.05,55.05,55.1,54.65,203.67K,0.46%,82.78,82.896,82.919,82.801,-0.13%,2125.5,2150.300048828125,2125.5,2150.300048828125,443
03-07-2024,12.7642,55.6,55.25,55.75,55.2,191.25K,1.00%,82.708,82.82,82.85,82.669,-0.09%,2147,2163,2147,2158,152
03-11-2024,12.9355,56.35,55.75,56.4,55.7,217.31K,1.35%,82.72,82.754,82.782,82.645,-0.02%,2181,2184,2177.199951171875,2182.5,738
03-12-2024,12.8788,56.1,56.5,56.65,56,1.73M,-0.44%,82.786,82.739,82.839,82.72,0.08%,2182.5,2182.699951171875,2160.39990234375,2160.39990234375,550
03-13-2024,12.7756,55.65,55.95,56,55.55,113.67K,-0.80%,82.82,82.83,82.923,82.774,0.04%,2162.5,2175.39990234375,2162.5,2175.39990234375,20
03-14-2024,12.8445,55.95,55.55,56.25,55.55,123.38K,0.54%,82.915,82.827,82.952,82.803,0.11%,2163,2163,2162.300048828125,2163,515
03-15-2024,12.8101,55.8,56,56.1,55.75,100.83K,-0.27%,82.883,82.99,82.995,82.817,-0.04%,2161.699951171875,2161.699951171875,2157.300048828125,2157.300048828125,100
03-18-2024,12.81,55.8,55.65,55.8,55.15,168.21K,0.00%,82.9,82.891,82.935,82.825,0.02%,2146.199951171875,2160.699951171875,2146.199951171875,2160.699951171875,21
03-19-2024,12.8329,55.9,55.8,56,55.65,76.04K,0.18%,83.007,82.935,83.063,82.899,0.13%,2156.10009765625,2156.300048828125,2156.10009765625,2156.300048828125,12
03-20-2024,12.8444,55.95,56,56,55.8,65.17K,0.09%,83.173,83.053,83.233,82.99,0.20%,2157.300048828125,2185.89990234375,2150.89990234375,2157.89990234375,17
03-21-2024,13.0391,56.8,57.65,57.65,56.45,433.50K,1.52%,83.174,83.117,83.235,83.034,0.00%,2207,2211.60009765625,2182.39990234375,2182.39990234375,63
03-22-2024,12.89,56.15,55.8,56.65,55.8,71.20K,-1.14%,83.582,83.232,83.733,83.206,0.49%,2179.199951171875,2179.60009765625,2157.5,2158.10009765625,19
03-26-2024,12.9587,56.45,56.15,56.5,56,56.93K,0.53%,83.309,83.415,83.441,83.254,-0.12%,2182.699951171875,2182.699951171875,2175.60009765625,2175.60009765625,202373
03-27-2024,12.9702,56.5,56.35,56.75,56.1,276.86K,0.09%,83.294,83.365,83.48,83.291,-0.02%,2179.39990234375,2196.199951171875,2172.10009765625,2190.60009765625,31200
03-28-2024,13.039,56.8,56.7,56.95,56.5,98.84K,0.53%,83.352,83.373,83.424,83.31,0.07%,2193.60009765625,2234.10009765625,2187.10009765625,2217.39990234375,2040
04-01-2024,13.4174,58.45,57.1,58.7,57.1,174.35K,2.90%,83.36,83.343,83.408,83.31,0.01%,2235.699951171875,2264.199951171875,2230,2236.5,400
04-02-2024,13.4517,58.6,59,59.1,58.35,98.70K,0.26%,83.322,83.374,83.448,83.33,-0.05%,2252,2279.199951171875,2247.60009765625,2261,435
04-03-2024,13.5204,58.9,60,60,58.75,4.82M,0.51%,83.504,83.375,83.585,83.33,0.22%,2281.699951171875,2298.800048828125,2267.89990234375,2294.39990234375,285
04-04-2024,13.6008,59.25,59.85,59.9,59.1,4.08M,0.59%,83.34,83.478,83.513,83.35,-0.20%,2301.699951171875,2302.89990234375,2280,2288.800048828125,251
